text,novel,narrativeTime,speaker,dialogueTurn,speakerType,author,Turn,idCol,utteranceId,NumTurns,word,row_num,valence,number_emo_words,valence_straight_mean,speaker_word_turn,time_prep,valence_emo_mean,valence_emo_std,valence_in_home_base,valence_dist_home_base,valence_state,valence_disp_num,valence_disp_count,valence_low_disp_count,valence_high_disp_count,valence_peak_dist,valence_is_peak,valence_disp_dist,valence_disp_length,valence_rise_rate,valence_recovery_rate,valence_low_rise_rate,valence_low_recovery_rate,valence_high_rise_rate,valence_high_recovery_rate,speaker_num_steps,rolling_window_step,dialogue_turn,speaker_dialogue_turn,Identifier
"that I cannot have a doubt as to Mr. Elton's intentions. You are his object--and you will soon receive the completest proof of it. I thought it must be so. I thought I could not be so deceived; but now, it is clear; the state of his mind is as clear and decided, as my wishes on the subject have been ever since I knew you. Yes, Harriet, just so long have I been wanting the very circumstance to happen that has happened. I could never tell whether an attachment between you and Mr. Elton were most desirable or most natural. Its probability and its eligibility have really so equalled each other! I am very happy. I congratulate you, my dear Harriet, with all my heart. This is an attachment which a woman may well feel pride in creating. This is a connexion which offers nothing but good. It will give you every thing that you want--consideration, independence, a proper home--it will fix you in the centre of all your real friends, close to Hartfield and to me, and confirm our intimacy for ever. This, Harriet, is an alliance which can never raise a blush in either of us.",Emma,0.1349474808616699,Emma,228,major,Jane Austen,9,Emma,9,6,intimacy,141,0.6736,43,0.7286511627906977,18,0.46153846153846156,0.722974358974359,0.07779532883593754,1.0,0.0,HOME,,5.0,3.0,3.0,0.0,,,,,,,,,,39,20,3,1,bookNovels
"that I cannot have a doubt as to Mr. Elton's intentions. You are his object--and you will soon receive the completest proof of it. I thought it must be so. I thought I could not be so deceived; but now, it is clear; the state of his mind is as clear and decided, as my wishes on the subject have been ever since I knew you. Yes, Harriet, just so long have I been wanting the very circumstance to happen that has happened. I could never tell whether an attachment between you and Mr. Elton were most desirable or most natural. Its probability and its eligibility have really so equalled each other! I am very happy. I congratulate you, my dear Harriet, with all my heart. This is an attachment which a woman may well feel pride in creating. This is a connexion which offers nothing but good. It will give you every thing that you want--consideration, independence, a proper home--it will fix you in the centre of all your real friends, close to Hartfield and to me, and confirm our intimacy for ever. This, Harriet, is an alliance which can never raise a blush in either of us.",Emma,0.1349474808616699,Emma,228,major,Jane Austen,9,Emma,9,6,alliance,145,0.6731999999999999,43,0.7286511627906977,19,0.48717948717948717,0.722974358974359,0.07779532883593754,1.0,0.0,HOME,,5.0,3.0,3.0,0.0,,,,,,,,,,39,21,3,1,bookNovels
"that I cannot have a doubt as to Mr. Elton's intentions. You are his object--and you will soon receive the completest proof of it. I thought it must be so. I thought I could not be so deceived; but now, it is clear; the state of his mind is as clear and decided, as my wishes on the subject have been ever since I knew you. Yes, Harriet, just so long have I been wanting the very circumstance to happen that has happened. I could never tell whether an attachment between you and Mr. Elton were most desirable or most natural. Its probability and its eligibility have really so equalled each other! I am very happy. I congratulate you, my dear Harriet, with all my heart. This is an attachment which a woman may well feel pride in creating. This is a connexion which offers nothing but good. It will give you every thing that you want--consideration, independence, a proper home--it will fix you in the centre of all your real friends, close to Hartfield and to me, and confirm our intimacy for ever. This, Harriet, is an alliance which can never raise a blush in either of us.",Emma,0.1349474808616699,Emma,228,major,Jane Austen,9,Emma,9,6,raise,146,0.7064,43,0.7286511627906977,20,0.5128205128205128,0.722974358974359,0.07779532883593754,1.0,0.0,HOME,,5.0,3.0,3.0,0.0,,,,,,,,,,39,22,3,1,bookNovels
"that I cannot have a doubt as to Mr. Elton's intentions. You are his object--and you will soon receive the completest proof of it. I thought it must be so. I thought I could not be so deceived; but now, it is clear; the state of his mind is as clear and decided, as my wishes on the subject have been ever since I knew you. Yes, Harriet, just so long have I been wanting the very circumstance to happen that has happened. I could never tell whether an attachment between you and Mr. Elton were most desirable or most natural. Its probability and its eligibility have really so equalled each other! I am very happy. I congratulate you, my dear Harriet, with all my heart. This is an attachment which a woman may well feel pride in creating. This is a connexion which offers nothing but good. It will give you every thing that you want--consideration, independence, a proper home--it will fix you in the centre of all your real friends, close to Hartfield and to me, and confirm our intimacy for ever. This, Harriet, is an alliance which can never raise a blush in either of us.",Emma,0.1349474808616699,Emma,228,major,Jane Austen,9,Emma,9,6,blush,147,0.7876000000000001,43,0.7286511627906977,21,0.5384615384615384,0.722974358974359,0.07779532883593754,1.0,0.0,HOME,,5.0,3.0,3.0,0.0,,,,,,,,,,39,23,3,1,bookNovels
"Leave it to me. You do nothing. He will be here this evening, I dare say, and then I will give it him back, and some nonsense or other will pass between us, and you shall not be committed.--Your soft eyes shall chuse their own time for beaming. Trust to me.",Emma,0.1404664411607619,Emma,245,major,Jane Austen,11,Emma,11,6,will,155,0.7668,43,0.7286511627906977,22,0.5641025641025641,0.722974358974359,0.07779532883593754,1.0,0.0,HOME,,5.0,3.0,3.0,0.0,,,,,,,,,,39,24,4,2,bookNovels
"Leave it to me. You do nothing. He will be here this evening, I dare say, and then I will give it him back, and some nonsense or other will pass between us, and you shall not be committed.--Your soft eyes shall chuse their own time for beaming. Trust to me.",Emma,0.1404664411607619,Emma,245,major,Jane Austen,11,Emma,11,6,dare,157,0.7308,43,0.7286511627906977,23,0.5897435897435898,0.722974358974359,0.07779532883593754,1.0,0.0,HOME,,5.0,3.0,3.0,0.0,,,,,,,,,,39,25,4,2,bookNovels
"Leave it to me. You do nothing. He will be here this evening, I dare say, and then I will give it him back, and some nonsense or other will pass between us, and you shall not be committed.--Your soft eyes shall chuse their own time for beaming. Trust to me.",Emma,0.1404664411607619,Emma,245,major,Jane Austen,11,Emma,11,6,will,159,0.7312000000000001,43,0.7286511627906977,24,0.6153846153846154,0.722974358974359,0.07779532883593754,1.0,0.0,HOME,,5.0,3.0,3.0,0.0,,,,,,,,,,39,26,4,2,bookNovels
"Leave it to me. You do nothing. He will be here this evening, I dare say, and then I will give it him back, and some nonsense or other will pass between us, and you shall not be committed.--Your soft eyes shall chuse their own time for beaming. Trust to me.",Emma,0.1404664411607619,Emma,245,major,Jane Austen,11,Emma,11,6,nonsense,161,0.597,43,0.7286511627906977,25,0.6410256410256411,0.722974358974359,0.07779532883593754,0.0,0.04817903013842151,LOW,3.0,5.0,3.0,3.0,0.04817903013842151,1.0,0.0,4.0,,,,,,,39,27,4,2,bookNovels
"Leave it to me. You do nothing. He will be here this evening, I dare say, and then I will give it him back, and some nonsense or other will pass between us, and you shall not be committed.--Your soft eyes shall chuse their own time for beaming. Trust to me.",Emma,0.1404664411607619,Emma,245,major,Jane Austen,11,Emma,11,6,will,162,0.597,43,0.7286511627906977,26,0.6666666666666666,0.722974358974359,0.07779532883593754,0.0,0.04817903013842151,LOW,3.0,5.0,3.0,3.0,0.04817903013842151,1.0,1.0,4.0,,0.01605967671280717,,0.01605967671280717,,,39,28,4,2,bookNovels
"Leave it to me. You do nothing. He will be here this evening, I dare say, and then I will give it him back, and some nonsense or other will pass between us, and you shall not be committed.--Your soft eyes shall chuse their own time for beaming. Trust to me.",Emma,0.1404664411607619,Emma,245,major,Jane Austen,11,Emma,11,6,soft,166,0.6093999999999999,43,0.7286511627906977,27,0.6923076923076923,0.722974358974359,0.07779532883593754,0.0,0.03577903013842154,LOW,3.0,5.0,3.0,3.0,0.04817903013842151,0.0,2.0,4.0,,0.01605967671280717,,0.01605967671280717,,,39,29,4,2,bookNovels
"Leave it to me. You do nothing. He will be here this evening, I dare say, and then I will give it him back, and some nonsense or other will pass between us, and you shall not be committed.--Your soft eyes shall chuse their own time for beaming. Trust to me.",Emma,0.1404664411607619,Emma,245,major,Jane Austen,11,Emma,11,6,eyes,167,0.626,43,0.7286511627906977,28,0.717948717948718,0.722974358974359,0.07779532883593754,0.0,0.019179030138421482,LOW,3.0,5.0,3.0,3.0,0.04817903013842151,0.0,3.0,4.0,,0.01605967671280717,,0.01605967671280717,,,39,30,4,2,bookNovels
"Leave it to me. You do nothing. He will be here this evening, I dare say, and then I will give it him back, and some nonsense or other will pass between us, and you shall not be committed.--Your soft eyes shall chuse their own time for beaming. Trust to me.",Emma,0.1404664411607619,Emma,245,major,Jane Austen,11,Emma,11,6,trust,171,0.6639999999999999,43,0.7286511627906977,29,0.7435897435897436,0.722974358974359,0.07779532883593754,1.0,0.0,HOME,,5.0,3.0,3.0,0.0,,,,,,,,,,39,31,4,2,bookNovels
"There is, I believe, in every disposition a tendency to some particular evil, a natural defect, which not even the best education can overcome.",PrideAndPrejudice,0.1756177251378395,Mr. Darcy,310,major,Jane Austen,12,PrideAndPrejudice,12,11,education,181,0.8661999999999999,30,0.6233333333333334,1,0.038461538461538464,0.5851,0.16284066445455198,0.0,0.1061263245633769,HIGH,1.0,5.0,3.0,3.0,0.1061263245633769,1.0,0.0,1.0,,,,,,,26,32,5,1,bookNovels
is wilfully to misunderstand them.,PrideAndPrejudice,0.1764345517663876,Mr. Darcy,312,major,Jane Austen,13,PrideAndPrejudice,13,11,misunderstand,184,0.71,30,0.6233333333333334,2,0.07692307692307693,0.5851,0.16284066445455198,1.0,0.0,HOME,,5.0,3.0,3.0,0.0,,,,,,,,,,26,33,6,2,bookNovels
"How near it may be to _mine_, I cannot pretend to say.--_You_ think it a faithful portrait undoubtedly.",PrideAndPrejudice,0.251991014907086,Mr. Darcy,406,major,Jane Austen,15,PrideAndPrejudice,15,11,faithful,195,0.6998,30,0.6233333333333334,3,0.11538461538461539,0.5851,0.16284066445455198,1.0,0.0,HOME,,5.0,3.0,3.0,0.0,,,,,,,,,,26,34,7,3,bookNovels
"How near it may be to _mine_, I cannot pretend to say.--_You_ think it a faithful portrait undoubtedly.",PrideAndPrejudice,0.251991014907086,Mr. Darcy,406,major,Jane Austen,15,PrideAndPrejudice,15,11,portrait,196,0.7026,30,0.6233333333333334,4,0.15384615384615385,0.5851,0.16284066445455198,1.0,0.0,HOME,,5.0,3.0,3.0,0.0,,,,,,,,,,26,35,7,3,bookNovels
"I would by no means suspend any pleasure of yours,",PrideAndPrejudice,0.2611803144782519,Mr. Darcy,431,major,Jane Austen,17,PrideAndPrejudice,17,11,suspend,199,0.5798,30,0.6233333333333334,5,0.19230769230769232,0.5851,0.16284066445455198,1.0,0.0,HOME,,5.0,3.0,3.0,0.0,,,,,,,,,,26,36,8,4,bookNovels
"I would by no means suspend any pleasure of yours,",PrideAndPrejudice,0.2611803144782519,Mr. Darcy,431,major,Jane Austen,17,PrideAndPrejudice,17,11,pleasure,200,0.5883999999999999,30,0.6233333333333334,6,0.23076923076923078,0.5851,0.16284066445455198,1.0,0.0,HOME,,5.0,3.0,3.0,0.0,,,,,,,,,,26,37,8,4,bookNovels
You are much mistaken if you expect to influence me by such a paltry attack as this. I see nothing in it but your own wilful ignorance and the malice of Mr. Darcy.,PrideAndPrejudice,0.2638350010210333,Elizabeth,435,major,Jane Austen,18,PrideAndPrejudice,18,11,mistaken,202,0.5791999999999999,30,0.6233333333333334,7,0.2692307692307692,0.5851,0.16284066445455198,1.0,0.0,HOME,,5.0,3.0,3.0,0.0,,,,,,,,,,26,38,9,5,bookNovels
You are much mistaken if you expect to influence me by such a paltry attack as this. I see nothing in it but your own wilful ignorance and the malice of Mr. Darcy.,PrideAndPrejudice,0.2638350010210333,Elizabeth,435,major,Jane Austen,18,PrideAndPrejudice,18,11,attack,206,0.4588,30,0.6233333333333334,8,0.3076923076923077,0.5851,0.16284066445455198,1.0,0.0,HOME,,5.0,3.0,3.0,0.0,,,,,,,,,,26,39,9,5,bookNovels
You are much mistaken if you expect to influence me by such a paltry attack as this. I see nothing in it but your own wilful ignorance and the malice of Mr. Darcy.,PrideAndPrejudice,0.2638350010210333,Elizabeth,435,major,Jane Austen,18,PrideAndPrejudice,18,11,ignorance,209,0.3498,30,0.6233333333333334,9,0.34615384615384615,0.5851,0.16284066445455198,0.0,0.06832632456337695,LOW,2.0,5.0,3.0,3.0,0.13352632456337693,0.0,-2.0,4.0,0.06676316228168847,,0.06676316228168847,,,,26,40,9,5,bookNovels
You are much mistaken if you expect to influence me by such a paltry attack as this. I see nothing in it but your own wilful ignorance and the malice of Mr. Darcy.,PrideAndPrejudice,0.2638350010210333,Elizabeth,435,major,Jane Austen,18,PrideAndPrejudice,18,11,malice,210,0.31639999999999996,30,0.6233333333333334,10,0.38461538461538464,0.5851,0.16284066445455198,0.0,0.10172632456337699,LOW,2.0,5.0,3.0,3.0,0.13352632456337693,0.0,-1.0,4.0,0.06676316228168847,,0.06676316228168847,,,,26,41,9,5,bookNovels
"that our wooden-legged friend, though a fair climber, was not a professional sailor. His hands were far from horny. My lens discloses more than one blood-mark, especially towards the end of the rope, from which I gather that he slipped down with such velocity that he took the skin off his hand.",SignOfFour,0.3336599706026457,Mr. Sherlock Holmes,170,major,Arthur Conan Doyle,21,SignOfFour,21,10,fair,218,0.7874000000000001,41,0.6709024390243901,4,0.10810810810810811,0.726811111111111,0.07235266937323115,0.0,0.004875077200014899,HIGH,2.0,9.0,3.0,7.0,0.019475077200014734,0.0,-1.0,2.0,0.019475077200014734,,,,0.019475077200014734,,37,42,10,3,bookNovels
"that our wooden-legged friend, though a fair climber, was not a professional sailor. His hands were far from horny. My lens discloses more than one blood-mark, especially towards the end of the rope, from which I gather that he slipped down with such velocity that he took the skin off his hand.",SignOfFour,0.3336599706026457,Mr. Sherlock Holmes,170,major,Arthur Conan Doyle,21,SignOfFour,21,10,professional,220,0.8019999999999999,41,0.6709024390243901,5,0.13513513513513514,0.726811111111111,0.07235266937323115,0.0,0.019475077200014734,HIGH,2.0,9.0,3.0,7.0,0.019475077200014734,1.0,0.0,2.0,,,,,,,37,43,10,3,bookNovels
"that our wooden-legged friend, though a fair climber, was not a professional sailor. His hands were far from horny. My lens discloses more than one blood-mark, especially towards the end of the rope, from which I gather that he slipped down with such velocity that he took the skin off his hand.",SignOfFour,0.3336599706026457,Mr. Sherlock Holmes,170,major,Arthur Conan Doyle,21,SignOfFour,21,10,velocity,230,0.7428,41,0.6709024390243901,6,0.16216216216216217,0.726811111111111,0.07235266937323115,1.0,0.0,HOME,,9.0,3.0,7.0,0.0,,,,,,,,,,37,44,10,3,bookNovels
"Death from some powerful vegetable alkaloid,",SignOfFour,0.3669769720725134,Dr. Watson,192,major,Arthur Conan Doyle,22,SignOfFour,22,10,death,233,0.6073999999999999,41,0.6709024390243901,7,0.1891891891891892,0.726811111111111,0.07235266937323115,1.0,0.0,HOME,,9.0,3.0,7.0,0.0,,,,,,,,,,37,45,11,4,bookNovels
"Death from some powerful vegetable alkaloid,",SignOfFour,0.3669769720725134,Dr. Watson,192,major,Arthur Conan Doyle,22,SignOfFour,22,10,powerful,234,0.6428,41,0.6709024390243901,8,0.21621621621621623,0.726811111111111,0.07235266937323115,1.0,0.0,HOME,,9.0,3.0,7.0,0.0,,,,,,,,,,37,46,11,4,bookNovels
"Not only will I clear him, Mr. Jones, but I will make you a free present of the name and description of one of the two people who were in this room last night. His name, I have every reason to believe, is Jonathan Small. He is a poorly-educated man, small, active, with his right leg off, and wearing a wooden stump which is worn away upon the inner side. His left boot has a coarse, square-toed sole, with an iron band round the heel. He is a middle-aged man, much sunburned, and has been a convict. These few indications may be of some assistance to you, coupled with the fact that there is a good deal of skin missing from the palm of his hand. The other man",SignOfFour,0.3958843704066634,Mr. Sherlock Holmes,220,major,Arthur Conan Doyle,24,SignOfFour,24,10,will,239,0.6199999999999999,41,0.6709024390243901,9,0.24324324324324326,0.726811111111111,0.07235266937323115,1.0,0.0,HOME,,9.0,3.0,7.0,0.0,,,,,,,,,,37,47,12,5,bookNovels
"Not only will I clear him, Mr. Jones, but I will make you a free present of the name and description of one of the two people who were in this room last night. His name, I have every reason to believe, is Jonathan Small. He is a poorly-educated man, small, active, with his right leg off, and wearing a wooden stump which is worn away upon the inner side. His left boot has a coarse, square-toed sole, with an iron band round the heel. He is a middle-aged man, much sunburned, and has been a convict. These few indications may be of some assistance to you, coupled with the fact that there is a good deal of skin missing from the palm of his hand. The other man",SignOfFour,0.3958843704066634,Mr. Sherlock Holmes,220,major,Arthur Conan Doyle,24,SignOfFour,24,10,clear,240,0.6248,41,0.6709024390243901,10,0.2702702702702703,0.726811111111111,0.07235266937323115,1.0,0.0,HOME,,9.0,3.0,7.0,0.0,,,,,,,,,,37,48,12,5,bookNovels
"Not only will I clear him, Mr. Jones, but I will make you a free present of the name and description of one of the two people who were in this room last night. His name, I have every reason to believe, is Jonathan Small. He is a poorly-educated man, small, active, with his right leg off, and wearing a wooden stump which is worn away upon the inner side. His left boot has a coarse, square-toed sole, with an iron band round the heel. He is a middle-aged man, much sunburned, and has been a convict. These few indications may be of some assistance to you, coupled with the fact that there is a good deal of skin missing from the palm of his hand. The other man",SignOfFour,0.3958843704066634,Mr. Sherlock Holmes,220,major,Arthur Conan Doyle,24,SignOfFour,24,10,will,244,0.6298,41,0.6709024390243901,11,0.2972972972972973,0.726811111111111,0.07235266937323115,1.0,0.0,HOME,,9.0,3.0,7.0,0.0,,,,,,,,,,37,49,12,5,bookNovels
"Not only will I clear him, Mr. Jones, but I will make you a free present of the name and description of one of the two people who were in this room last night. His name, I have every reason to believe, is Jonathan Small. He is a poorly-educated man, small, active, with his right leg off, and wearing a wooden stump which is worn away upon the inner side. His left boot has a coarse, square-toed sole, with an iron band round the heel. He is a middle-aged man, much sunburned, and has been a convict. These few indications may be of some assistance to you, coupled with the fact that there is a good deal of skin missing from the palm of his hand. The other man",SignOfFour,0.3958843704066634,Mr. Sherlock Holmes,220,major,Arthur Conan Doyle,24,SignOfFour,24,10,free,245,0.8028000000000001,41,0.6709024390243901,12,0.32432432432432434,0.726811111111111,0.07235266937323115,0.0,0.020275077200014868,HIGH,3.0,9.0,3.0,7.0,0.020275077200014868,1.0,0.0,1.0,,,,,,,37,50,12,5,bookNovels
"Not only will I clear him, Mr. Jones, but I will make you a free present of the name and description of one of the two people who were in this room last night. His name, I have every reason to believe, is Jonathan Small. He is a poorly-educated man, small, active, with his right leg off, and wearing a wooden stump which is worn away upon the inner side. His left boot has a coarse, square-toed sole, with an iron band round the heel. He is a middle-aged man, much sunburned, and has been a convict. These few indications may be of some assistance to you, coupled with the fact that there is a good deal of skin missing from the palm of his hand. The other man",SignOfFour,0.3958843704066634,Mr. Sherlock Holmes,220,major,Arthur Conan Doyle,24,SignOfFour,24,10,room,248,0.7756,41,0.6709024390243901,13,0.35135135135135137,0.726811111111111,0.07235266937323115,1.0,0.0,HOME,,9.0,3.0,7.0,0.0,,,,,,,,,,37,51,12,5,bookNovels
"Not only will I clear him, Mr. Jones, but I will make you a free present of the name and description of one of the two people who were in this room last night. His name, I have every reason to believe, is Jonathan Small. He is a poorly-educated man, small, active, with his right leg off, and wearing a wooden stump which is worn away upon the inner side. His left boot has a coarse, square-toed sole, with an iron band round the heel. He is a middle-aged man, much sunburned, and has been a convict. These few indications may be of some assistance to you, coupled with the fact that there is a good deal of skin missing from the palm of his hand. The other man",SignOfFour,0.3958843704066634,Mr. Sherlock Holmes,220,major,Arthur Conan Doyle,24,SignOfFour,24,10,reason,251,0.7922,41,0.6709024390243901,14,0.3783783783783784,0.726811111111111,0.07235266937323115,0.0,0.009675077200014814,HIGH,4.0,9.0,3.0,7.0,0.009675077200014814,1.0,0.0,1.0,,,,,,,37,52,12,5,bookNovels
"Not only will I clear him, Mr. Jones, but I will make you a free present of the name and description of one of the two people who were in this room last night. His name, I have every reason to believe, is Jonathan Small. He is a poorly-educated man, small, active, with his right leg off, and wearing a wooden stump which is worn away upon the inner side. His left boot has a coarse, square-toed sole, with an iron band round the heel. He is a middle-aged man, much sunburned, and has been a convict. These few indications may be of some assistance to you, coupled with the fact that there is a good deal of skin missing from the palm of his hand. The other man",SignOfFour,0.3958843704066634,Mr. Sherlock Holmes,220,major,Arthur Conan Doyle,24,SignOfFour,24,10,fact,284,0.7574,41,0.6709024390243901,15,0.40540540540540543,0.726811111111111,0.07235266937323115,1.0,0.0,HOME,,9.0,3.0,7.0,0.0,,,,,,,,,,37,53,12,5,bookNovels
"Not only will I clear him, Mr. Jones, but I will make you a free present of the name and description of one of the two people who were in this room last night. His name, I have every reason to believe, is Jonathan Small. He is a poorly-educated man, small, active, with his right leg off, and wearing a wooden stump which is worn away upon the inner side. His left boot has a coarse, square-toed sole, with an iron band round the heel. He is a middle-aged man, much sunburned, and has been a convict. These few indications may be of some assistance to you, coupled with the fact that there is a good deal of skin missing from the palm of his hand. The other man",SignOfFour,0.3958843704066634,Mr. Sherlock Holmes,220,major,Arthur Conan Doyle,24,SignOfFour,24,10,good,285,0.8054,41,0.6709024390243901,16,0.43243243243243246,0.726811111111111,0.07235266937323115,0.0,0.022875077200014804,HIGH,5.0,9.0,3.0,7.0,0.022875077200014804,1.0,0.0,1.0,,,,,,,37,54,12,5,bookNovels
"Not only will I clear him, Mr. Jones, but I will make you a free present of the name and description of one of the two people who were in this room last night. His name, I have every reason to believe, is Jonathan Small. He is a poorly-educated man, small, active, with his right leg off, and wearing a wooden stump which is worn away upon the inner side. His left boot has a coarse, square-toed sole, with an iron band round the heel. He is a middle-aged man, much sunburned, and has been a convict. These few indications may be of some assistance to you, coupled with the fact that there is a good deal of skin missing from the palm of his hand. The other man",SignOfFour,0.3958843704066634,Mr. Sherlock Holmes,220,major,Arthur Conan Doyle,24,SignOfFour,24,10,deal,286,0.77,41,0.6709024390243901,17,0.4594594594594595,0.726811111111111,0.07235266937323115,1.0,0.0,HOME,,9.0,3.0,7.0,0.0,,,,,,,,,,37,55,12,5,bookNovels
