text,novel,narrativeTime,speaker,dialogueTurn,speakerType,author,Turn,idCol,utteranceId,NumTurns,word,row_num,valence,number_emo_words,valence_straight_mean,speaker_word_turn,time_prep,valence_emo_mean,valence_emo_std,valence_in_home_base,valence_dist_home_base,valence_state,valence_disp_num,valence_disp_count,valence_low_disp_count,valence_high_disp_count,valence_peak_dist,valence_is_peak,valence_disp_dist,valence_disp_length,valence_rise_rate,valence_recovery_rate,valence_low_rise_rate,valence_low_recovery_rate,valence_high_rise_rate,valence_high_recovery_rate,speaker_num_steps,rolling_window_step,dialogue_turn,speaker_dialogue_turn,Identifier
"Not only will I clear him, Mr. Jones, but I will make you a free present of the name and description of one of the two people who were in this room last night. His name, I have every reason to believe, is Jonathan Small. He is a poorly-educated man, small, active, with his right leg off, and wearing a wooden stump which is worn away upon the inner side. His left boot has a coarse, square-toed sole, with an iron band round the heel. He is a middle-aged man, much sunburned, and has been a convict. These few indications may be of some assistance to you, coupled with the fact that there is a good deal of skin missing from the palm of his hand. The other man",SignOfFour,0.3958843704066634,Mr. Sherlock Holmes,220,major,Arthur Conan Doyle,24,SignOfFour,24,10,missing,288,0.6854,41,0.6709024390243901,18,0.4864864864864865,0.726811111111111,0.07235266937323115,1.0,0.0,HOME,,9.0,3.0,7.0,0.0,,,,,,,,,,37,56,12,5,bookNovels
I think I have understood that Mr. Bingley has not much idea of ever returning to Netherfield again?,PrideAndPrejudice,0.4494588523585869,Elizabeth,654,major,Jane Austen,26,PrideAndPrejudice,26,11,understood,295,0.2846,30,0.6233333333333334,11,0.4230769230769231,0.5851,0.16284066445455198,0.0,0.13352632456337693,LOW,2.0,5.0,3.0,3.0,0.13352632456337693,1.0,0.0,4.0,,,,,,,26,57,13,6,bookNovels
I think I have understood that Mr. Bingley has not much idea of ever returning to Netherfield again?,PrideAndPrejudice,0.4494588523585869,Elizabeth,654,major,Jane Austen,26,PrideAndPrejudice,26,11,idea,298,0.4084,30,0.6233333333333334,12,0.46153846153846156,0.5851,0.16284066445455198,0.0,0.009726324563376965,LOW,2.0,5.0,3.0,3.0,0.13352632456337693,0.0,1.0,4.0,,0.13352632456337693,,0.13352632456337693,,,26,58,13,6,bookNovels
"Perhaps she might; but it is not every man's fate to marry the woman who loves him best. Miss Hawkins perhaps wanted a home, and thought this the best offer she was likely to have.",Emma,0.529642157735446,Emma,895,major,Jane Austen,30,Emma,30,6,marry,316,0.8004,43,0.7286511627906977,30,0.7692307692307693,0.722974358974359,0.07779532883593754,1.0,0.0,HOME,,5.0,3.0,3.0,0.0,,,,,,,,,,39,59,14,3,bookNovels
"Perhaps she might; but it is not every man's fate to marry the woman who loves him best. Miss Hawkins perhaps wanted a home, and thought this the best offer she was likely to have.",Emma,0.529642157735446,Emma,895,major,Jane Austen,30,Emma,30,6,thought,323,0.8168,43,0.7286511627906977,31,0.7948717948717948,0.722974358974359,0.07779532883593754,0.0,0.01603031218970341,HIGH,4.0,5.0,3.0,3.0,0.01603031218970341,1.0,0.0,3.0,,,,,,,39,60,14,3,bookNovels
"Perhaps she might; but it is not every man's fate to marry the woman who loves him best. Miss Hawkins perhaps wanted a home, and thought this the best offer she was likely to have.",Emma,0.529642157735446,Emma,895,major,Jane Austen,30,Emma,30,6,offer,325,0.8148,43,0.7286511627906977,32,0.8205128205128205,0.722974358974359,0.07779532883593754,0.0,0.014030312189703409,HIGH,4.0,5.0,3.0,3.0,0.01603031218970341,0.0,1.0,3.0,,0.008015156094851705,,,,0.008015156094851705,39,61,14,3,bookNovels
"This will not do,",PrideAndPrejudice,0.5536042474984685,Elizabeth,764,major,Jane Austen,32,PrideAndPrejudice,32,11,will,331,0.49079999999999996,30,0.6233333333333334,13,0.5,0.5851,0.16284066445455198,1.0,0.0,HOME,,5.0,3.0,3.0,0.0,,,,,,,,,,26,62,15,7,bookNovels
"So do I. I wouldn t answer for our safety now, if he should happen to have another of his attacks of energy.",SignOfFour,0.5624693777560019,Mr. Sherlock Holmes,346,major,Arthur Conan Doyle,33,SignOfFour,33,10,safety,336,0.6708000000000001,41,0.6709024390243901,19,0.5135135135135135,0.726811111111111,0.07235266937323115,1.0,0.0,HOME,,9.0,3.0,7.0,0.0,,,,,,,,,,37,63,16,6,bookNovels
"So do I. I wouldn t answer for our safety now, if he should happen to have another of his attacks of energy.",SignOfFour,0.5624693777560019,Mr. Sherlock Holmes,346,major,Arthur Conan Doyle,33,SignOfFour,33,10,happen,338,0.6696,41,0.6709024390243901,20,0.5405405405405406,0.726811111111111,0.07235266937323115,1.0,0.0,HOME,,9.0,3.0,7.0,0.0,,,,,,,,,,37,64,16,6,bookNovels
"No; I am not tired. I have a curious constitution. I never remember feeling tired by work, though idleness exhausts me completely. I am going to smoke and to think over this queer business to which my fair client has introduced us. If ever man had an easy task, this of ours ought to be. Wooden-legged men are not so common, but the other man must, I should think, be absolutely unique.",SignOfFour,0.5737383635472807,Mr. Sherlock Holmes,355,major,Arthur Conan Doyle,35,SignOfFour,35,10,remember,346,0.6372,41,0.6709024390243901,21,0.5675675675675675,0.726811111111111,0.07235266937323115,1.0,0.0,HOME,,9.0,3.0,7.0,0.0,,,,,,,,,,37,65,17,7,bookNovels
"No; I am not tired. I have a curious constitution. I never remember feeling tired by work, though idleness exhausts me completely. I am going to smoke and to think over this queer business to which my fair client has introduced us. If ever man had an easy task, this of ours ought to be. Wooden-legged men are not so common, but the other man must, I should think, be absolutely unique.",SignOfFour,0.5737383635472807,Mr. Sherlock Holmes,355,major,Arthur Conan Doyle,35,SignOfFour,35,10,feeling,347,0.6546000000000001,41,0.6709024390243901,22,0.5945945945945946,0.726811111111111,0.07235266937323115,1.0,0.0,HOME,,9.0,3.0,7.0,0.0,,,,,,,,,,37,66,17,7,bookNovels
"No; I am not tired. I have a curious constitution. I never remember feeling tired by work, though idleness exhausts me completely. I am going to smoke and to think over this queer business to which my fair client has introduced us. If ever man had an easy task, this of ours ought to be. Wooden-legged men are not so common, but the other man must, I should think, be absolutely unique.",SignOfFour,0.5737383635472807,Mr. Sherlock Holmes,355,major,Arthur Conan Doyle,35,SignOfFour,35,10,tired,348,0.6184000000000001,41,0.6709024390243901,23,0.6216216216216216,0.726811111111111,0.07235266937323115,1.0,0.0,HOME,,9.0,3.0,7.0,0.0,,,,,,,,,,37,67,17,7,bookNovels
"No; I am not tired. I have a curious constitution. I never remember feeling tired by work, though idleness exhausts me completely. I am going to smoke and to think over this queer business to which my fair client has introduced us. If ever man had an easy task, this of ours ought to be. Wooden-legged men are not so common, but the other man must, I should think, be absolutely unique.",SignOfFour,0.5737383635472807,Mr. Sherlock Holmes,355,major,Arthur Conan Doyle,35,SignOfFour,35,10,idleness,350,0.5384,41,0.6709024390243901,24,0.6486486486486487,0.726811111111111,0.07235266937323115,0.0,0.03311832044325802,LOW,6.0,9.0,3.0,7.0,0.14851832044325797,0.0,-2.0,4.0,0.07425916022162898,,0.07425916022162898,,,,37,68,17,7,bookNovels
"No; I am not tired. I have a curious constitution. I never remember feeling tired by work, though idleness exhausts me completely. I am going to smoke and to think over this queer business to which my fair client has introduced us. If ever man had an easy task, this of ours ought to be. Wooden-legged men are not so common, but the other man must, I should think, be absolutely unique.",SignOfFour,0.5737383635472807,Mr. Sherlock Holmes,355,major,Arthur Conan Doyle,35,SignOfFour,35,10,smoke,354,0.4406,41,0.6709024390243901,25,0.6756756756756757,0.726811111111111,0.07235266937323115,0.0,0.13091832044325802,LOW,6.0,9.0,3.0,7.0,0.14851832044325797,0.0,-1.0,4.0,0.07425916022162898,,0.07425916022162898,,,,37,69,17,7,bookNovels
"No; I am not tired. I have a curious constitution. I never remember feeling tired by work, though idleness exhausts me completely. I am going to smoke and to think over this queer business to which my fair client has introduced us. If ever man had an easy task, this of ours ought to be. Wooden-legged men are not so common, but the other man must, I should think, be absolutely unique.",SignOfFour,0.5737383635472807,Mr. Sherlock Holmes,355,major,Arthur Conan Doyle,35,SignOfFour,35,10,business,356,0.42300000000000004,41,0.6709024390243901,26,0.7027027027027027,0.726811111111111,0.07235266937323115,0.0,0.14851832044325797,LOW,6.0,9.0,3.0,7.0,0.14851832044325797,1.0,0.0,4.0,,,,,,,37,70,17,7,bookNovels
"No; I am not tired. I have a curious constitution. I never remember feeling tired by work, though idleness exhausts me completely. I am going to smoke and to think over this queer business to which my fair client has introduced us. If ever man had an easy task, this of ours ought to be. Wooden-legged men are not so common, but the other man must, I should think, be absolutely unique.",SignOfFour,0.5737383635472807,Mr. Sherlock Holmes,355,major,Arthur Conan Doyle,35,SignOfFour,35,10,fair,357,0.4242,41,0.6709024390243901,27,0.7297297297297297,0.726811111111111,0.07235266937323115,0.0,0.147318320443258,LOW,6.0,9.0,3.0,7.0,0.14851832044325797,0.0,1.0,4.0,,0.14851832044325797,,0.14851832044325797,,,37,71,17,7,bookNovels
"No; I am not tired. I have a curious constitution. I never remember feeling tired by work, though idleness exhausts me completely. I am going to smoke and to think over this queer business to which my fair client has introduced us. If ever man had an easy task, this of ours ought to be. Wooden-legged men are not so common, but the other man must, I should think, be absolutely unique.",SignOfFour,0.5737383635472807,Mr. Sherlock Holmes,355,major,Arthur Conan Doyle,35,SignOfFour,35,10,easy,362,0.5721999999999999,41,0.6709024390243901,28,0.7567567567567568,0.726811111111111,0.07235266937323115,1.0,0.0,HOME,,9.0,3.0,7.0,0.0,,,,,,,,,,37,72,17,7,bookNovels
"Oh, no! I think not. Situated as we are with Lady Dalrymple, cousins, we ought to be very careful not to embarrass her with acquaintance she might not approve. If we were not related, it would not signify; but as cousins, she would feel scrupulous as to any proposal of ours. We had better leave the Crofts to find their own level. There are several odd-looking men walking about here, who, I am told, are sailors. The Crofts will associate with them.",Persuasion,0.6318811212428234,Elizabeth,268,minor,Jane Austen,39,Persuasion,39,7,embarrass,386,0.6692,35,0.6416571428571428,1,0.03225806451612903,0.6400451612903226,0.1013144795520831,1.0,0.0,HOME,,5.0,2.0,4.0,0.0,,,,,,,,,,31,73,18,1,bookNovels
"Oh, no! I think not. Situated as we are with Lady Dalrymple, cousins, we ought to be very careful not to embarrass her with acquaintance she might not approve. If we were not related, it would not signify; but as cousins, she would feel scrupulous as to any proposal of ours. We had better leave the Crofts to find their own level. There are several odd-looking men walking about here, who, I am told, are sailors. The Crofts will associate with them.",Persuasion,0.6318811212428234,Elizabeth,268,minor,Jane Austen,39,Persuasion,39,7,feel,392,0.6900000000000001,35,0.6416571428571428,2,0.06451612903225806,0.6400451612903226,0.1013144795520831,1.0,0.0,HOME,,5.0,2.0,4.0,0.0,,,,,,,,,,31,74,18,1,bookNovels
"Oh, no! I think not. Situated as we are with Lady Dalrymple, cousins, we ought to be very careful not to embarrass her with acquaintance she might not approve. If we were not related, it would not signify; but as cousins, she would feel scrupulous as to any proposal of ours. We had better leave the Crofts to find their own level. There are several odd-looking men walking about here, who, I am told, are sailors. The Crofts will associate with them.",Persuasion,0.6318811212428234,Elizabeth,268,minor,Jane Austen,39,Persuasion,39,7,proposal,394,0.6856,35,0.6416571428571428,3,0.0967741935483871,0.6400451612903226,0.1013144795520831,1.0,0.0,HOME,,5.0,2.0,4.0,0.0,,,,,,,,,,31,75,18,1,bookNovels
"Oh, no! I think not. Situated as we are with Lady Dalrymple, cousins, we ought to be very careful not to embarrass her with acquaintance she might not approve. If we were not related, it would not signify; but as cousins, she would feel scrupulous as to any proposal of ours. We had better leave the Crofts to find their own level. There are several odd-looking men walking about here, who, I am told, are sailors. The Crofts will associate with them.",Persuasion,0.6318811212428234,Elizabeth,268,minor,Jane Austen,39,Persuasion,39,7,find,399,0.6799999999999999,35,0.6416571428571428,4,0.12903225806451613,0.6400451612903226,0.1013144795520831,1.0,0.0,HOME,,5.0,2.0,4.0,0.0,,,,,,,,,,31,76,18,1,bookNovels
"Oh, no! I think not. Situated as we are with Lady Dalrymple, cousins, we ought to be very careful not to embarrass her with acquaintance she might not approve. If we were not related, it would not signify; but as cousins, she would feel scrupulous as to any proposal of ours. We had better leave the Crofts to find their own level. There are several odd-looking men walking about here, who, I am told, are sailors. The Crofts will associate with them.",Persuasion,0.6318811212428234,Elizabeth,268,minor,Jane Austen,39,Persuasion,39,7,walking,403,0.6508,35,0.6416571428571428,5,0.16129032258064516,0.6400451612903226,0.1013144795520831,1.0,0.0,HOME,,5.0,2.0,4.0,0.0,,,,,,,,,,31,77,18,1,bookNovels
"Oh, no! I think not. Situated as we are with Lady Dalrymple, cousins, we ought to be very careful not to embarrass her with acquaintance she might not approve. If we were not related, it would not signify; but as cousins, she would feel scrupulous as to any proposal of ours. We had better leave the Crofts to find their own level. There are several odd-looking men walking about here, who, I am told, are sailors. The Crofts will associate with them.",Persuasion,0.6318811212428234,Elizabeth,268,minor,Jane Austen,39,Persuasion,39,7,will,409,0.774,35,0.6416571428571428,6,0.1935483870967742,0.6400451612903226,0.1013144795520831,0.0,0.032640359157594334,HIGH,1.0,5.0,2.0,4.0,0.034640359157594336,0.0,-1.0,2.0,0.034640359157594336,,,,0.034640359157594336,,31,78,18,1,bookNovels
"Oh, no! I think not. Situated as we are with Lady Dalrymple, cousins, we ought to be very careful not to embarrass her with acquaintance she might not approve. If we were not related, it would not signify; but as cousins, she would feel scrupulous as to any proposal of ours. We had better leave the Crofts to find their own level. There are several odd-looking men walking about here, who, I am told, are sailors. The Crofts will associate with them.",Persuasion,0.6318811212428234,Elizabeth,268,minor,Jane Austen,39,Persuasion,39,7,associate,410,0.776,35,0.6416571428571428,7,0.22580645161290322,0.6400451612903226,0.1013144795520831,0.0,0.034640359157594336,HIGH,1.0,5.0,2.0,4.0,0.034640359157594336,1.0,0.0,2.0,,,,,,,31,79,18,1,bookNovels
"In that case I should have wasted my day. I think that it is a hundred to one against Smith knowing where they live. As long as he has liquor and good pay, why should he ask questions? They send him messages what to do. No, I thought over every possible course, and this is the best.",SignOfFour,0.7197452229299363,Mr. Sherlock Holmes,473,major,Arthur Conan Doyle,41,SignOfFour,41,10,wasted,415,0.5482,41,0.6709024390243901,29,0.7837837837837838,0.726811111111111,0.07235266937323115,0.0,0.02331832044325799,LOW,7.0,9.0,3.0,7.0,0.02331832044325799,1.0,0.0,1.0,,,,,,,37,80,19,8,bookNovels
"In that case I should have wasted my day. I think that it is a hundred to one against Smith knowing where they live. As long as he has liquor and good pay, why should he ask questions? They send him messages what to do. No, I thought over every possible course, and this is the best.",SignOfFour,0.7197452229299363,Mr. Sherlock Holmes,473,major,Arthur Conan Doyle,41,SignOfFour,41,10,smith,417,0.646,41,0.6709024390243901,30,0.8108108108108109,0.726811111111111,0.07235266937323115,1.0,0.0,HOME,,9.0,3.0,7.0,0.0,,,,,,,,,,37,81,19,8,bookNovels
"In that case I should have wasted my day. I think that it is a hundred to one against Smith knowing where they live. As long as he has liquor and good pay, why should he ask questions? They send him messages what to do. No, I thought over every possible course, and this is the best.",SignOfFour,0.7197452229299363,Mr. Sherlock Holmes,473,major,Arthur Conan Doyle,41,SignOfFour,41,10,knowing,418,0.675,41,0.6709024390243901,31,0.8378378378378378,0.726811111111111,0.07235266937323115,1.0,0.0,HOME,,9.0,3.0,7.0,0.0,,,,,,,,,,37,82,19,8,bookNovels
"In that case I should have wasted my day. I think that it is a hundred to one against Smith knowing where they live. As long as he has liquor and good pay, why should he ask questions? They send him messages what to do. No, I thought over every possible course, and this is the best.",SignOfFour,0.7197452229299363,Mr. Sherlock Holmes,473,major,Arthur Conan Doyle,41,SignOfFour,41,10,good,422,0.7001999999999999,41,0.6709024390243901,32,0.8648648648648649,0.726811111111111,0.07235266937323115,1.0,0.0,HOME,,9.0,3.0,7.0,0.0,,,,,,,,,,37,83,19,8,bookNovels
"In that case I should have wasted my day. I think that it is a hundred to one against Smith knowing where they live. As long as he has liquor and good pay, why should he ask questions? They send him messages what to do. No, I thought over every possible course, and this is the best.",SignOfFour,0.7197452229299363,Mr. Sherlock Holmes,473,major,Arthur Conan Doyle,41,SignOfFour,41,10,thought,429,0.6832,41,0.6709024390243901,33,0.8918918918918919,0.726811111111111,0.07235266937323115,1.0,0.0,HOME,,9.0,3.0,7.0,0.0,,,,,,,,,,37,84,19,8,bookNovels
"and going like the devil! Full speed ahead, engineer. Make after that launch with the yellow light. By heaven, I shall never forgive myself if she proves to have the heels of us!",SignOfFour,0.7334639882410583,Mr. Sherlock Holmes,482,major,Arthur Conan Doyle,42,SignOfFour,42,10,speed,435,0.7894,41,0.6709024390243901,34,0.918918918918919,0.726811111111111,0.07235266937323115,0.0,0.00687507720001479,HIGH,8.0,9.0,3.0,7.0,0.008275077200014747,0.0,-1.0,2.0,0.008275077200014747,,,,0.008275077200014747,,37,85,20,9,bookNovels
"and going like the devil! Full speed ahead, engineer. Make after that launch with the yellow light. By heaven, I shall never forgive myself if she proves to have the heels of us!",SignOfFour,0.7334639882410583,Mr. Sherlock Holmes,482,major,Arthur Conan Doyle,42,SignOfFour,42,10,launch,438,0.7908,41,0.6709024390243901,35,0.9459459459459459,0.726811111111111,0.07235266937323115,0.0,0.008275077200014747,HIGH,8.0,9.0,3.0,7.0,0.008275077200014747,1.0,0.0,2.0,,,,,,,37,86,20,9,bookNovels
"and going like the devil! Full speed ahead, engineer. Make after that launch with the yellow light. By heaven, I shall never forgive myself if she proves to have the heels of us!",SignOfFour,0.7334639882410583,Mr. Sherlock Holmes,482,major,Arthur Conan Doyle,42,SignOfFour,42,10,yellow,439,0.7584,41,0.6709024390243901,36,0.972972972972973,0.726811111111111,0.07235266937323115,1.0,0.0,HOME,,9.0,3.0,7.0,0.0,,,,,,,,,,37,87,20,9,bookNovels
"and going like the devil! Full speed ahead, engineer. Make after that launch with the yellow light. By heaven, I shall never forgive myself if she proves to have the heels of us!",SignOfFour,0.7334639882410583,Mr. Sherlock Holmes,482,major,Arthur Conan Doyle,42,SignOfFour,42,10,forgive,442,0.7270000000000001,41,0.6709024390243901,37,1.0,0.726811111111111,0.07235266937323115,1.0,0.0,HOME,,9.0,3.0,7.0,0.0,,,,,,,,,,37,88,20,9,bookNovels
"I had not the smallest intention of asking him,",Persuasion,0.8335021952043229,Elizabeth,398,minor,Jane Austen,44,Persuasion,44,7,smallest,449,0.6546000000000001,35,0.6416571428571428,8,0.25806451612903225,0.6400451612903226,0.1013144795520831,1.0,0.0,HOME,,5.0,2.0,4.0,0.0,,,,,,,,,,31,89,21,2,bookNovels
"I have been rather too much used to the game to be soon overcome by a gentleman's hints. However, when I found how excessively he was regretting that he should miss my father this morning, I gave way immediately, for I would never really omit an opportunity of bringing him and Sir Walter together. They appear to so much advantage in company with each other. Each behaving so pleasantly. Mr Elliot looking up with so much respect.",Persuasion,0.8355285376561973,Elizabeth,400,minor,Jane Austen,46,Persuasion,46,7,game,456,0.6468,35,0.6416571428571428,9,0.2903225806451613,0.6400451612903226,0.1013144795520831,1.0,0.0,HOME,,5.0,2.0,4.0,0.0,,,,,,,,,,31,90,22,3,bookNovels
"I have been rather too much used to the game to be soon overcome by a gentleman's hints. However, when I found how excessively he was regretting that he should miss my father this morning, I gave way immediately, for I would never really omit an opportunity of bringing him and Sir Walter together. They appear to so much advantage in company with each other. Each behaving so pleasantly. Mr Elliot looking up with so much respect.",Persuasion,0.8355285376561973,Elizabeth,400,minor,Jane Austen,46,Persuasion,46,7,overcome,457,0.6489999999999999,35,0.6416571428571428,10,0.3225806451612903,0.6400451612903226,0.1013144795520831,1.0,0.0,HOME,,5.0,2.0,4.0,0.0,,,,,,,,,,31,91,22,3,bookNovels
"I have been rather too much used to the game to be soon overcome by a gentleman's hints. However, when I found how excessively he was regretting that he should miss my father this morning, I gave way immediately, for I would never really omit an opportunity of bringing him and Sir Walter together. They appear to so much advantage in company with each other. Each behaving so pleasantly. Mr Elliot looking up with so much respect.",Persuasion,0.8355285376561973,Elizabeth,400,minor,Jane Austen,46,Persuasion,46,7,regretting,462,0.5603999999999999,35,0.6416571428571428,11,0.3548387096774194,0.6400451612903226,0.1013144795520831,1.0,0.0,HOME,,5.0,2.0,4.0,0.0,,,,,,,,,,31,92,22,3,bookNovels
"I have been rather too much used to the game to be soon overcome by a gentleman's hints. However, when I found how excessively he was regretting that he should miss my father this morning, I gave way immediately, for I would never really omit an opportunity of bringing him and Sir Walter together. They appear to so much advantage in company with each other. Each behaving so pleasantly. Mr Elliot looking up with so much respect.",Persuasion,0.8355285376561973,Elizabeth,400,minor,Jane Austen,46,Persuasion,46,7,father,463,0.5604,35,0.6416571428571428,12,0.3870967741935484,0.6400451612903226,0.1013144795520831,1.0,0.0,HOME,,5.0,2.0,4.0,0.0,,,,,,,,,,31,93,22,3,bookNovels
"I have been rather too much used to the game to be soon overcome by a gentleman's hints. However, when I found how excessively he was regretting that he should miss my father this morning, I gave way immediately, for I would never really omit an opportunity of bringing him and Sir Walter together. They appear to so much advantage in company with each other. Each behaving so pleasantly. Mr Elliot looking up with so much respect.",Persuasion,0.8355285376561973,Elizabeth,400,minor,Jane Austen,46,Persuasion,46,7,omit,466,0.5702,35,0.6416571428571428,13,0.41935483870967744,0.6400451612903226,0.1013144795520831,1.0,0.0,HOME,,5.0,2.0,4.0,0.0,,,,,,,,,,31,94,22,3,bookNovels
"I have been rather too much used to the game to be soon overcome by a gentleman's hints. However, when I found how excessively he was regretting that he should miss my father this morning, I gave way immediately, for I would never really omit an opportunity of bringing him and Sir Walter together. They appear to so much advantage in company with each other. Each behaving so pleasantly. Mr Elliot looking up with so much respect.",Persuasion,0.8355285376561973,Elizabeth,400,minor,Jane Austen,46,Persuasion,46,7,opportunity,467,0.6108,35,0.6416571428571428,14,0.45161290322580644,0.6400451612903226,0.1013144795520831,1.0,0.0,HOME,,5.0,2.0,4.0,0.0,,,,,,,,,,31,95,22,3,bookNovels
