text,novel,narrativeTime,speaker,dialogueTurn,speakerType,author,Turn,idCol,NumTurns,word,row_num,dominance,number_emo_words,dominance_straight_mean,speaker_word_turn,time_prep,dominance_emo_std,dominance_emo_mean,dominance_in_home_base,dominance_dist_home_base,dominance_state,dominance_disp_num,dominance_disp_count,dominance_low_disp_count,dominance_high_disp_count,dominance_peak_dist,dominance_is_peak,dominance_disp_dist,dominance_disp_length,dominance_rise_rate,dominance_recovery_rate,dominance_low_rise_rate,dominance_low_recovery_rate,dominance_high_rise_rate,dominance_high_recovery_rate,speaker_num_steps,rolling_window_step,dialogue_turn,speaker_dialogue_turn,Identifier
"and going like the devil! Full speed ahead, engineer. Make after that launch with the yellow light. By heaven, I shall never forgive myself if she proves to have the heels of us!",SignOfFour,0.7334639882410583,Mr. Sherlock Holmes,482,major,Arthur Conan Doyle,42,Mr. Sherlock Holmes-SignOfFour,8,full,434,0.4274,24,0.534625,20,1.0,0.11271197526625577,0.51779,1.0,0.0,HOME,,3.0,2.0,2.0,0.0,,,,,,,,,,20,55,18,8,bookSpeakers
"I had not the smallest intention of asking him,",Persuasion,0.8335021952043229,Elizabeth,398,minor,Jane Austen,44,Elizabeth-Persuasion,7,smallest,449,0.522,23,0.5703043478260869,3,0.15789473684210525,0.13960665461107472,0.5768631578947367,1.0,0.0,HOME,,2.0,1.0,2.0,0.0,,,,,,,,,,19,56,19,2,bookSpeakers
"but he gave so many hints; so Mrs Clay says, at least.",Persuasion,0.834177642688281,Elizabeth,398,minor,Jane Austen,45,Elizabeth-Persuasion,7,clay,453,0.44139999999999996,23,0.5703043478260869,4,0.21052631578947367,0.13960665461107472,0.5768631578947367,1.0,0.0,HOME,,2.0,1.0,2.0,0.0,,,,,,,,,,19,57,20,3,bookSpeakers
"I have been rather too much used to the game to be soon overcome by a gentleman's hints. However, when I found how excessively he was regretting that he should miss my father this morning, I gave way immediately, for I would never really omit an opportunity of bringing him and Sir Walter together. They appear to so much advantage in company with each other. Each behaving so pleasantly. Mr Elliot looking up with so much respect.",Persuasion,0.8355285376561973,Elizabeth,400,minor,Jane Austen,46,Elizabeth-Persuasion,7,overcome,457,0.552,23,0.5703043478260869,5,0.2631578947368421,0.13960665461107472,0.5768631578947367,1.0,0.0,HOME,,2.0,1.0,2.0,0.0,,,,,,,,,,19,58,21,4,bookSpeakers
"I have been rather too much used to the game to be soon overcome by a gentleman's hints. However, when I found how excessively he was regretting that he should miss my father this morning, I gave way immediately, for I would never really omit an opportunity of bringing him and Sir Walter together. They appear to so much advantage in company with each other. Each behaving so pleasantly. Mr Elliot looking up with so much respect.",Persuasion,0.8355285376561973,Elizabeth,400,minor,Jane Austen,46,Elizabeth-Persuasion,7,excessively,461,0.5389999999999999,23,0.5703043478260869,6,0.3157894736842105,0.13960665461107472,0.5768631578947367,1.0,0.0,HOME,,2.0,1.0,2.0,0.0,,,,,,,,,,19,59,21,4,bookSpeakers
"I have been rather too much used to the game to be soon overcome by a gentleman's hints. However, when I found how excessively he was regretting that he should miss my father this morning, I gave way immediately, for I would never really omit an opportunity of bringing him and Sir Walter together. They appear to so much advantage in company with each other. Each behaving so pleasantly. Mr Elliot looking up with so much respect.",Persuasion,0.8355285376561973,Elizabeth,400,minor,Jane Austen,46,Elizabeth-Persuasion,7,regretting,462,0.4466,23,0.5703043478260869,7,0.3684210526315789,0.13960665461107472,0.5768631578947367,1.0,0.0,HOME,,2.0,1.0,2.0,0.0,,,,,,,,,,19,60,21,4,bookSpeakers
"I have been rather too much used to the game to be soon overcome by a gentleman's hints. However, when I found how excessively he was regretting that he should miss my father this morning, I gave way immediately, for I would never really omit an opportunity of bringing him and Sir Walter together. They appear to so much advantage in company with each other. Each behaving so pleasantly. Mr Elliot looking up with so much respect.",Persuasion,0.8355285376561973,Elizabeth,400,minor,Jane Austen,46,Elizabeth-Persuasion,7,father,463,0.5856,23,0.5703043478260869,8,0.42105263157894735,0.13960665461107472,0.5768631578947367,1.0,0.0,HOME,,2.0,1.0,2.0,0.0,,,,,,,,,,19,61,21,4,bookSpeakers
"I have been rather too much used to the game to be soon overcome by a gentleman's hints. However, when I found how excessively he was regretting that he should miss my father this morning, I gave way immediately, for I would never really omit an opportunity of bringing him and Sir Walter together. They appear to so much advantage in company with each other. Each behaving so pleasantly. Mr Elliot looking up with so much respect.",Persuasion,0.8355285376561973,Elizabeth,400,minor,Jane Austen,46,Elizabeth-Persuasion,7,opportunity,467,0.6988,23,0.5703043478260869,9,0.47368421052631576,0.13960665461107472,0.5768631578947367,1.0,0.0,HOME,,2.0,1.0,2.0,0.0,,,,,,,,,,19,62,21,4,bookSpeakers
"I have been rather too much used to the game to be soon overcome by a gentleman's hints. However, when I found how excessively he was regretting that he should miss my father this morning, I gave way immediately, for I would never really omit an opportunity of bringing him and Sir Walter together. They appear to so much advantage in company with each other. Each behaving so pleasantly. Mr Elliot looking up with so much respect.",Persuasion,0.8355285376561973,Elizabeth,400,minor,Jane Austen,46,Elizabeth-Persuasion,7,sir,469,0.6848,23,0.5703043478260869,10,0.5263157894736842,0.13960665461107472,0.5768631578947367,1.0,0.0,HOME,,2.0,1.0,2.0,0.0,,,,,,,,,,19,63,21,4,bookSpeakers
"I have been rather too much used to the game to be soon overcome by a gentleman's hints. However, when I found how excessively he was regretting that he should miss my father this morning, I gave way immediately, for I would never really omit an opportunity of bringing him and Sir Walter together. They appear to so much advantage in company with each other. Each behaving so pleasantly. Mr Elliot looking up with so much respect.",Persuasion,0.8355285376561973,Elizabeth,400,minor,Jane Austen,46,Elizabeth-Persuasion,7,advantage,473,0.7134,23,0.5703043478260869,11,0.5789473684210527,0.13960665461107472,0.5768631578947367,0.0,0.0006537026433428572,HIGH,1.0,2.0,1.0,2.0,0.10565370264334273,0.0,-1.0,3.0,0.10565370264334273,,,,0.10565370264334273,,19,64,21,4,bookSpeakers
"I have been rather too much used to the game to be soon overcome by a gentleman's hints. However, when I found how excessively he was regretting that he should miss my father this morning, I gave way immediately, for I would never really omit an opportunity of bringing him and Sir Walter together. They appear to so much advantage in company with each other. Each behaving so pleasantly. Mr Elliot looking up with so much respect.",Persuasion,0.8355285376561973,Elizabeth,400,minor,Jane Austen,46,Elizabeth-Persuasion,7,company,474,0.8183999999999999,23,0.5703043478260869,12,0.631578947368421,0.13960665461107472,0.5768631578947367,0.0,0.10565370264334273,HIGH,1.0,2.0,1.0,2.0,0.10565370264334273,1.0,0.0,3.0,,,,,,,19,65,21,4,bookSpeakers
"Oh! I lay no embargo on any body's words. If you will have such ideas! But, upon my word, I am scarcely sensible of his attentions being beyond those of other men.",Persuasion,0.8368794326241135,Elizabeth,402,minor,Jane Austen,47,Elizabeth-Persuasion,7,will,485,0.8006,23,0.5703043478260869,13,0.6842105263157895,0.13960665461107472,0.5768631578947367,0.0,0.0878537026433428,HIGH,1.0,2.0,1.0,2.0,0.10565370264334273,0.0,1.0,3.0,,0.10565370264334273,,,,0.10565370264334273,19,66,22,5,bookSpeakers
"Oh! I lay no embargo on any body's words. If you will have such ideas! But, upon my word, I am scarcely sensible of his attentions being beyond those of other men.",Persuasion,0.8368794326241135,Elizabeth,402,minor,Jane Austen,47,Elizabeth-Persuasion,7,scarcely,489,0.666,23,0.5703043478260869,14,0.7368421052631579,0.13960665461107472,0.5768631578947367,1.0,0.0,HOME,,2.0,1.0,2.0,0.0,,,,,,,,,,19,67,22,5,bookSpeakers
"Oh! I lay no embargo on any body's words. If you will have such ideas! But, upon my word, I am scarcely sensible of his attentions being beyond those of other men.",Persuasion,0.8368794326241135,Elizabeth,402,minor,Jane Austen,47,Elizabeth-Persuasion,7,sensible,490,0.5728,23,0.5703043478260869,15,0.7894736842105263,0.13960665461107472,0.5768631578947367,1.0,0.0,HOME,,2.0,1.0,2.0,0.0,,,,,,,,,,19,68,22,5,bookSpeakers
"I have nothing to send but my love. Oh! you may as well take back that tiresome book she would lend me, and pretend I have read it through. I really cannot be plaguing myself for ever with all the new poems and states of the nation that come out. Lady Russell quite bores one with her new publications. You need not tell her so, but I thought her dress hideous the other night. I used to think she had some taste in dress, but I was ashamed of her at the concert. Something so formal and _arrang _ in her air! and she sits so upright! My best love, of course.",Persuasion,0.8446470786896318,Elizabeth,405,minor,Jane Austen,49,Elizabeth-Persuasion,7,tiresome,498,0.4316,23,0.5703043478260869,16,0.8421052631578947,0.13960665461107472,0.5768631578947367,0.0,0.009380018432816384,LOW,2.0,2.0,1.0,2.0,0.08618001843281636,0.0,-2.0,4.0,0.04309000921640818,,0.04309000921640818,,,,19,69,23,6,bookSpeakers
"I have nothing to send but my love. Oh! you may as well take back that tiresome book she would lend me, and pretend I have read it through. I really cannot be plaguing myself for ever with all the new poems and states of the nation that come out. Lady Russell quite bores one with her new publications. You need not tell her so, but I thought her dress hideous the other night. I used to think she had some taste in dress, but I was ashamed of her at the concert. Something so formal and _arrang _ in her air! and she sits so upright! My best love, of course.",Persuasion,0.8446470786896318,Elizabeth,405,minor,Jane Austen,49,Elizabeth-Persuasion,7,nation,508,0.43620000000000003,23,0.5703043478260869,17,0.8947368421052632,0.13960665461107472,0.5768631578947367,0.0,0.004780018432816335,LOW,2.0,2.0,1.0,2.0,0.08618001843281636,0.0,-1.0,4.0,0.04309000921640818,,0.04309000921640818,,,,19,70,23,6,bookSpeakers
"I have nothing to send but my love. Oh! you may as well take back that tiresome book she would lend me, and pretend I have read it through. I really cannot be plaguing myself for ever with all the new poems and states of the nation that come out. Lady Russell quite bores one with her new publications. You need not tell her so, but I thought her dress hideous the other night. I used to think she had some taste in dress, but I was ashamed of her at the concert. Something so formal and _arrang _ in her air! and she sits so upright! My best love, of course.",Persuasion,0.8446470786896318,Elizabeth,405,minor,Jane Austen,49,Elizabeth-Persuasion,7,hideous,517,0.3548,23,0.5703043478260869,18,0.9473684210526315,0.13960665461107472,0.5768631578947367,0.0,0.08618001843281636,LOW,2.0,2.0,1.0,2.0,0.08618001843281636,1.0,0.0,4.0,,,,,,,19,71,23,6,bookSpeakers
"I have nothing to send but my love. Oh! you may as well take back that tiresome book she would lend me, and pretend I have read it through. I really cannot be plaguing myself for ever with all the new poems and states of the nation that come out. Lady Russell quite bores one with her new publications. You need not tell her so, but I thought her dress hideous the other night. I used to think she had some taste in dress, but I was ashamed of her at the concert. Something so formal and _arrang _ in her air! and she sits so upright! My best love, of course.",Persuasion,0.8446470786896318,Elizabeth,405,minor,Jane Austen,49,Elizabeth-Persuasion,7,ashamed,521,0.3684,23,0.5703043478260869,19,1.0,0.13960665461107472,0.5768631578947367,0.0,0.07258001843281636,LOW,2.0,2.0,1.0,2.0,0.08618001843281636,0.0,1.0,4.0,,0.08618001843281636,,0.08618001843281636,,,19,72,23,6,bookSpeakers
it will then be early enough for expectation.,PrideAndPrejudice,0.8521543802327955,Elizabeth,1056,major,Jane Austen,50,Elizabeth-PrideAndPrejudice,7,will,531,0.6138,20,0.5722500000000001,7,0.4375,0.10996952001956421,0.5698249999999999,1.0,0.0,HOME,,3.0,2.0,2.0,0.0,,,,,,,,,,16,73,24,4,bookSpeakers
"Yes, and I had heard it before. But what is that to me? If there is no other objection to my marrying your nephew, I shall certainly not be kept from it, by knowing that his mother and aunt wished him to marry Miss De Bourgh. You both did as much as you could, in planning the marriage. Its completion depended on others. If Mr. Darcy is neither by honour nor inclination confined to his cousin, why is not he to make another choice? And if I am that choice, why may not I accept him?",PrideAndPrejudice,0.9175005105166428,Elizabeth,1141,major,Jane Austen,53,Elizabeth-PrideAndPrejudice,7,objection,541,0.7138,20,0.5722500000000001,8,0.5,0.10996952001956421,0.5698249999999999,0.0,0.03749747009345117,HIGH,2.0,3.0,2.0,2.0,0.0452974700934512,0.0,-1.0,4.0,0.0452974700934512,,,,0.0452974700934512,,16,74,25,5,bookSpeakers
"Yes, and I had heard it before. But what is that to me? If there is no other objection to my marrying your nephew, I shall certainly not be kept from it, by knowing that his mother and aunt wished him to marry Miss De Bourgh. You both did as much as you could, in planning the marriage. Its completion depended on others. If Mr. Darcy is neither by honour nor inclination confined to his cousin, why is not he to make another choice? And if I am that choice, why may not I accept him?",PrideAndPrejudice,0.9175005105166428,Elizabeth,1141,major,Jane Austen,53,Elizabeth-PrideAndPrejudice,7,mother,546,0.7216,20,0.5722500000000001,9,0.5625,0.10996952001956421,0.5698249999999999,0.0,0.0452974700934512,HIGH,2.0,3.0,2.0,2.0,0.0452974700934512,1.0,0.0,4.0,,,,,,,16,75,25,5,bookSpeakers
"Yes, and I had heard it before. But what is that to me? If there is no other objection to my marrying your nephew, I shall certainly not be kept from it, by knowing that his mother and aunt wished him to marry Miss De Bourgh. You both did as much as you could, in planning the marriage. Its completion depended on others. If Mr. Darcy is neither by honour nor inclination confined to his cousin, why is not he to make another choice? And if I am that choice, why may not I accept him?",PrideAndPrejudice,0.9175005105166428,Elizabeth,1141,major,Jane Austen,53,Elizabeth-PrideAndPrejudice,7,marry,549,0.7154,20,0.5722500000000001,10,0.625,0.10996952001956421,0.5698249999999999,0.0,0.039097470093451214,HIGH,2.0,3.0,2.0,2.0,0.0452974700934512,0.0,1.0,4.0,,0.0226487350467256,,,,0.0226487350467256,16,76,25,5,bookSpeakers
"Yes, and I had heard it before. But what is that to me? If there is no other objection to my marrying your nephew, I shall certainly not be kept from it, by knowing that his mother and aunt wished him to marry Miss De Bourgh. You both did as much as you could, in planning the marriage. Its completion depended on others. If Mr. Darcy is neither by honour nor inclination confined to his cousin, why is not he to make another choice? And if I am that choice, why may not I accept him?",PrideAndPrejudice,0.9175005105166428,Elizabeth,1141,major,Jane Austen,53,Elizabeth-PrideAndPrejudice,7,planning,553,0.7094,20,0.5722500000000001,11,0.6875,0.10996952001956421,0.5698249999999999,0.0,0.03309747009345121,HIGH,2.0,3.0,2.0,2.0,0.0452974700934512,0.0,2.0,4.0,,0.0226487350467256,,,,0.0226487350467256,16,77,25,5,bookSpeakers
"You must not blame my aunt. Lydia's thoughtlessness first betrayed to me that you had been concerned in the matter; and, of course, I could not rest till I knew the particulars. Let me thank you again and again, in the name of all my family, for that generous compassion which induced you to take so much trouble, and bear so many mortifications, for the sake of discovering them.",PrideAndPrejudice,0.9424137226873596,Elizabeth,1186,major,Jane Austen,55,Elizabeth-PrideAndPrejudice,7,blame,569,0.6242,20,0.5722500000000001,12,0.75,0.10996952001956421,0.5698249999999999,1.0,0.0,HOME,,3.0,2.0,2.0,0.0,,,,,,,,,,16,78,26,6,bookSpeakers
"You must not blame my aunt. Lydia's thoughtlessness first betrayed to me that you had been concerned in the matter; and, of course, I could not rest till I knew the particulars. Let me thank you again and again, in the name of all my family, for that generous compassion which induced you to take so much trouble, and bear so many mortifications, for the sake of discovering them.",PrideAndPrejudice,0.9424137226873596,Elizabeth,1186,major,Jane Austen,55,Elizabeth-PrideAndPrejudice,7,betrayed,573,0.544,20,0.5722500000000001,13,0.8125,0.10996952001956421,0.5698249999999999,1.0,0.0,HOME,,3.0,2.0,2.0,0.0,,,,,,,,,,16,79,26,6,bookSpeakers
"You must not blame my aunt. Lydia's thoughtlessness first betrayed to me that you had been concerned in the matter; and, of course, I could not rest till I knew the particulars. Let me thank you again and again, in the name of all my family, for that generous compassion which induced you to take so much trouble, and bear so many mortifications, for the sake of discovering them.",PrideAndPrejudice,0.9424137226873596,Elizabeth,1186,major,Jane Austen,55,Elizabeth-PrideAndPrejudice,7,rest,578,0.45899999999999996,20,0.5722500000000001,14,0.875,0.10996952001956421,0.5698249999999999,0.0,0.004347470093451211,LOW,3.0,3.0,2.0,2.0,0.07514747009345119,0.0,-1.0,3.0,0.07514747009345119,,0.07514747009345119,,,,16,80,26,6,bookSpeakers
"You must not blame my aunt. Lydia's thoughtlessness first betrayed to me that you had been concerned in the matter; and, of course, I could not rest till I knew the particulars. Let me thank you again and again, in the name of all my family, for that generous compassion which induced you to take so much trouble, and bear so many mortifications, for the sake of discovering them.",PrideAndPrejudice,0.9424137226873596,Elizabeth,1186,major,Jane Austen,55,Elizabeth-PrideAndPrejudice,7,till,579,0.3882,20,0.5722500000000001,15,0.9375,0.10996952001956421,0.5698249999999999,0.0,0.07514747009345119,LOW,3.0,3.0,2.0,2.0,0.07514747009345119,1.0,0.0,3.0,,,,,,,16,81,26,6,bookSpeakers
"You must not blame my aunt. Lydia's thoughtlessness first betrayed to me that you had been concerned in the matter; and, of course, I could not rest till I knew the particulars. Let me thank you again and again, in the name of all my family, for that generous compassion which induced you to take so much trouble, and bear so many mortifications, for the sake of discovering them.",PrideAndPrejudice,0.9424137226873596,Elizabeth,1186,major,Jane Austen,55,Elizabeth-PrideAndPrejudice,7,generous,584,0.40919999999999995,20,0.5722500000000001,16,1.0,0.10996952001956421,0.5698249999999999,0.0,0.05414747009345122,LOW,3.0,3.0,2.0,2.0,0.07514747009345119,0.0,1.0,3.0,,0.07514747009345119,,0.07514747009345119,,,16,82,26,6,bookSpeakers
"I will promise to call you once by your Christian name. I do not say when, but perhaps you may guess where;--in the building in which N. takes M. for better, for worse.",Emma,0.9505073882855616,Emma,1525,major,Jane Austen,58,Emma-Emma,6,will,596,0.6186,34,0.6236176470588233,24,0.8,0.061951317928704716,0.6276799999999999,1.0,0.0,HOME,,6.0,4.0,3.0,0.0,,,,,,,,,,30,83,27,4,bookSpeakers
"I will promise to call you once by your Christian name. I do not say when, but perhaps you may guess where;--in the building in which N. takes M. for better, for worse.",Emma,0.9505073882855616,Emma,1525,major,Jane Austen,58,Emma-Emma,6,promise,597,0.713,34,0.6236176470588233,25,0.8333333333333334,0.061951317928704716,0.6276799999999999,0.0,0.024409954851436932,HIGH,5.0,6.0,4.0,3.0,0.024409954851436932,1.0,0.0,2.0,,,,,,,30,84,27,4,bookSpeakers
"I will promise to call you once by your Christian name. I do not say when, but perhaps you may guess where;--in the building in which N. takes M. for better, for worse.",Emma,0.9505073882855616,Emma,1525,major,Jane Austen,58,Emma-Emma,6,building,604,0.6994,34,0.6236176470588233,26,0.8666666666666667,0.061951317928704716,0.6276799999999999,0.0,0.010809954851436987,HIGH,5.0,6.0,4.0,3.0,0.024409954851436932,0.0,1.0,2.0,,0.024409954851436932,,,,0.024409954851436932,30,85,27,4,bookSpeakers
"I do suspect that in the midst of your perplexities at that time, you had very great amusement in tricking us all.--I am sure you had.--I am sure it was a consolation to you.",Emma,0.9886060174470358,Emma,1583,major,Jane Austen,59,Emma-Emma,6,midst,611,0.6162000000000001,34,0.6236176470588233,27,0.9,0.061951317928704716,0.6276799999999999,1.0,0.0,HOME,,6.0,4.0,3.0,0.0,,,,,,,,,,30,86,28,5,bookSpeakers
"I do suspect that in the midst of your perplexities at that time, you had very great amusement in tricking us all.--I am sure you had.--I am sure it was a consolation to you.",Emma,0.9886060174470358,Emma,1583,major,Jane Austen,59,Emma-Emma,6,great,614,0.6436,34,0.6236176470588233,28,0.9333333333333333,0.061951317928704716,0.6276799999999999,1.0,0.0,HOME,,6.0,4.0,3.0,0.0,,,,,,,,,,30,87,28,5,bookSpeakers
"I do suspect that in the midst of your perplexities at that time, you had very great amusement in tricking us all.--I am sure you had.--I am sure it was a consolation to you.",Emma,0.9886060174470358,Emma,1583,major,Jane Austen,59,Emma-Emma,6,amusement,615,0.6572,34,0.6236176470588233,29,0.9666666666666667,0.061951317928704716,0.6276799999999999,1.0,0.0,HOME,,6.0,4.0,3.0,0.0,,,,,,,,,,30,88,28,5,bookSpeakers
"I do suspect that in the midst of your perplexities at that time, you had very great amusement in tricking us all.--I am sure you had.--I am sure it was a consolation to you.",Emma,0.9886060174470358,Emma,1583,major,Jane Austen,59,Emma-Emma,6,consolation,619,0.5772,34,0.6236176470588233,30,1.0,0.061951317928704716,0.6276799999999999,1.0,0.0,HOME,,6.0,4.0,3.0,0.0,,,,,,,,,,30,89,28,5,bookSpeakers
